family,n,k,seed,algo,tour_len,offline_opt_lb,competitive_ratio,time_ms,status
B,20,4,8,CR,3.7216389389541353,3.7216389389541358,0.9999999999999999,758,OK
B,20,4,8,CNN,3.7216389389541353,3.7216389389541358,0.9999999999999999,1,OK
B,20,6,8,CR,3.7216389389541353,3.7216389389541358,0.9999999999999999,681,OK
B,20,6,8,CNN,3.7216389389541353,3.7216389389541358,0.9999999999999999,1,OK
B,20,0,9,CR,4.237901666029746,4.237901666029745,1.0000000000000002,762,OK
B,20,0,9,CNN,4.237901666029746,4.237901666029745,1.0000000000000002,2,OK
B,20,4,9,CR,5.22942785748935,4.237901666029745,1.2339663044585247,659,OK
B,20,4,9,CNN,5.236802108815811,4.237901666029745,1.2357063758210984,3,OK
B,20,6,9,CR,4.237901666029746,4.237901666029745,1.0000000000000002,892,OK
B,20,6,9,CNN,4.237901666029746,4.237901666029745,1.0000000000000002,3,OK
B,20,0,10,CR,5.352440576277367,5.352440576277367,1.0,630,OK
B,20,0,10,CNN,5.352440576277367,5.352440576277367,1.0,2,OK
B,20,4,10,CR,5.908282389501379,5.352440576277367,1.1038482922514952,782,OK
B,20,4,10,CNN,6.12884691429041,5.352440576277367,1.1450565077647317,3,OK
B,20,6,10,CR,5.262026707219601,5.352440576277367,0.9831079172632965,697,OK
B,20,6,10,CNN,5.452407606109544,5.352440576277367,1.0186769060594978,2,OK
B,20,0,11,CR,4.536659918336713,4.536659918336712,1.0000000000000002,610,OK
B,20,0,11,CNN,4.536659918336713,4.536659918336712,1.0000000000000002,4,OK
B,20,4,11,CR,4.536659918336713,4.536659918336712,1.0000000000000002,782,OK
B,20,4,11,CNN,4.536659918336713,4.536659918336712,1.0000000000000002,3,OK
B,20,6,11,CR,4.536659918336713,4.536659918336712,1.0000000000000002,649,OK
B,20,6,11,CNN,4.536659918336713,4.536659918336712,1.0000000000000002,4,OK
B,20,0,12,CR,4.059801952574653,4.059801952574654,0.9999999999999998,652,OK
B,20,0,12,CNN,4.059801952574653,4.059801952574654,0.9999999999999998,2,OK
B,20,4,12,CR,4.059801952574653,4.059801952574654,0.9999999999999998,587,OK
B,20,4,12,CNN,4.059801952574653,4.059801952574654,0.9999999999999998,2,OK
B,20,6,12,CR,4.059801952574653,4.059801952574654,0.9999999999999998,598,OK
B,20,6,12,CNN,4.059801952574653,4.059801952574654,0.9999999999999998,2,OK
B,20,0,13,CR,3.9972818457851216,3.9972818457851216,1.0,587,OK
B,20,0,13,CNN,3.9972818457851216,3.9972818457851216,1.0,3,OK
B,20,4,13,CR,3.9972818457851216,3.9972818457851216,1.0,589,OK
B,20,4,13,CNN,3.9972818457851216,3.9972818457851216,1.0,2,OK
B,20,6,13,CR,3.9972818457851216,3.9972818457851216,1.0,739,OK
B,20,6,13,CNN,3.9972818457851216,3.9972818457851216,1.0,2,OK
B,20,0,14,CR,3.46649418883184,3.46649418883184,1.0,720,OK
B,20,0,14,CNN,3.46649418883184,3.46649418883184,1.0,2,OK
B,20,4,14,CR,3.46649418883184,3.46649418883184,1.0,584,OK
B,20,4,14,CNN,3.46649418883184,3.46649418883184,1.0,3,OK
B,20,6,14,CR,3.46649418883184,3.46649418883184,1.0,567,OK
B,20,6,14,CNN,3.46649418883184,3.46649418883184,1.0,2,OK
B,20,0,15,CR,4.35973516677256,4.359735166772559,1.0000000000000002,571,OK
B,20,0,15,CNN,4.35973516677256,4.359735166772559,1.0000000000000002,3,OK
B,20,4,15,CR,4.35973516677256,4.359735166772559,1.0000000000000002,590,OK
B,20,4,15,CNN,4.35973516677256,4.359735166772559,1.0000000000000002,4,OK
B,20,6,15,CR,4.867584099238138,4.359735166772559,1.1164861885043194,552,OK
B,20,6,15,CNN,4.873916437426378,4.359735166772559,1.1179386478730677,4,OK
B,20,0,16,CR,3.922403751345743,3.922403751345744,0.9999999999999998,609,OK
B,20,0,16,CNN,3.922403751345743,3.922403751345744,0.9999999999999998,1,OK
B,20,4,16,CR,5.150712708393294,3.922403751345744,1.3131520962435668,547,OK
B,20,4,16,CNN,5.1679605027772775,3.922403751345744,1.3175493473878597,1,OK
B,20,6,16,CR,3.922403751345743,3.922403751345744,0.9999999999999998,548,OK
B,20,6,16,CNN,3.922403751345743,3.922403751345744,0.9999999999999998,2,OK
B,20,0,17,CR,4.074070393851824,4.074070393851825,0.9999999999999998,650,OK
B,20,0,17,CNN,4.074070393851824,4.074070393851825,0.9999999999999998,3,OK
B,20,4,17,CR,4.074070393851824,4.074070393851825,0.9999999999999998,613,OK
B,20,4,17,CNN,4.074070393851824,4.074070393851825,0.9999999999999998,3,OK
B,20,6,17,CR,5.495482079233477,4.074070393851825,1.3488922743030416,642,OK
B,20,6,17,CNN,5.5135133120640925,4.074070393851825,1.3533181263594585,36,OK
B,20,0,18,CR,3.993122163059231,3.9931221630592306,1.0000000000000002,580,OK
B,20,0,18,CNN,3.993122163059231,3.9931221630592306,1.0000000000000002,4,OK
B,20,4,18,CR,3.993122163059231,3.9931221630592306,1.0000000000000002,692,OK
B,20,4,18,CNN,3.993122163059231,3.9931221630592306,1.0000000000000002,2,OK
B,20,6,18,CR,3.993122163059231,3.9931221630592306,1.0000000000000002,661,OK
B,20,6,18,CNN,3.993122163059231,3.9931221630592306,1.0000000000000002,3,OK
B,20,0,19,CR,4.238457075083558,4.2384570750835575,1.0000000000000002,700,OK
B,20,0,19,CNN,4.238457075083558,4.2384570750835575,1.0000000000000002,3,OK
B,20,4,19,CR,4.238457075083558,4.2384570750835575,1.0000000000000002,600,OK
B,20,4,19,CNN,4.238457075083558,4.2384570750835575,1.0000000000000002,5,OK
B,20,6,19,CR,4.40874822286132,4.2384570750835575,1.040177627084829,556,OK
B,20,6,19,CNN,4.42923678567887,4.2384570750835575,1.0450115943645721,3,OK
B,20,0,20,CR,3.8574889641363868,3.8574889641363863,1.0000000000000002,546,OK
B,20,0,20,CNN,3.8574889641363868,3.8574889641363863,1.0000000000000002,3,OK
B,20,4,20,CR,3.8574889641363868,3.8574889641363863,1.0000000000000002,561,OK
B,20,4,20,CNN,3.8574889641363868,3.8574889641363863,1.0000000000000002,3,OK
B,20,6,20,CR,3.8574889641363868,3.8574889641363863,1.0000000000000002,607,OK
B,20,6,20,CNN,3.8574889641363868,3.8574889641363863,1.0000000000000002,2,OK
B,20,0,21,CR,3.843314004859563,3.8433140048595633,0.9999999999999999,562,OK
B,20,0,21,CNN,3.843314004859563,3.8433140048595633,0.9999999999999999,3,OK
B,20,4,21,CR,3.843314004859563,3.8433140048595633,0.9999999999999999,559,OK
B,20,4,21,CNN,3.843314004859563,3.8433140048595633,0.9999999999999999,1,OK
B,20,6,21,CR,5.301717117926298,3.8433140048595633,1.3794649906884269,554,OK
B,20,6,21,CNN,5.301750772188287,3.8433140048595633,1.3794737472620366,3,OK
B,20,0,22,CR,4.613311723351327,4.613311723351328,0.9999999999999998,637,OK
B,20,0,22,CNN,4.613311723351327,4.613311723351328,0.9999999999999998,3,OK
B,20,4,22,CR,6.44309369432295,4.613311723351328,1.3966308978666593,568,OK
B,20,4,22,CNN,6.73472477141936,4.613311723351328,1.4598460228321484,2,OK
B,20,6,22,CR,4.938286702548565,4.613311723351328,1.070442883265898,556,OK
B,20,6,22,CNN,5.090052226141255,4.613311723351328,1.1033401884327037,3,OK
B,20,0,23,CR,4.028222526147974,4.028222526147974,1.0,634,OK
B,20,0,23,CNN,4.028222526147974,4.028222526147974,1.0,4,OK
B,20,4,23,CR,4.028222526147974,4.028222526147974,1.0,631,OK
B,20,4,23,CNN,4.028222526147974,4.028222526147974,1.0,4,OK
B,20,6,23,CR,,,,30000,TIMEOUT
B,20,6,23,CNN,5.2283693236411395,4.028222526147974,1.2979345827353828,5,OK
B,20,0,24,CR,4.333559992167507,4.333559992167508,0.9999999999999998,714,OK
B,20,0,24,CNN,4.333559992167507,4.333559992167508,0.9999999999999998,2,OK
B,20,4,24,CR,4.333559992167507,4.333559992167508,0.9999999999999998,641,OK
B,20,4,24,CNN,4.333559992167507,4.333559992167508,0.9999999999999998,3,OK
B,20,6,24,CR,4.333559992167507,4.333559992167508,0.9999999999999998,746,OK
B,20,6,24,CNN,4.333559992167507,4.333559992167508,0.9999999999999998,3,OK
B,20,0,25,CR,3.695444701021918,3.6954447010219185,0.9999999999999999,604,OK
B,20,0,25,CNN,3.695444701021918,3.6954447010219185,0.9999999999999999,2,OK
B,20,4,25,CR,5.020709656691876,3.6954447010219185,1.3586212385490375,732,OK
B,20,4,25,CNN,5.269426623823464,3.6954447010219185,1.4259249021819445,6,OK
B,20,6,25,CR,3.695444701021918,3.6954447010219185,0.9999999999999999,725,OK
B,20,6,25,CNN,3.695444701021918,3.6954447010219185,0.9999999999999999,3,OK
B,20,0,26,CR,4.746578802592724,4.746578802592724,1.0,611,OK
B,20,0,26,CNN,4.746578802592724,4.746578802592724,1.0,2,OK
B,20,4,26,CR,4.746578802592724,4.746578802592724,1.0,544,OK
B,20,4,26,CNN,4.746578802592724,4.746578802592724,1.0,3,OK
B,20,6,26,CR,6.766645006157924,4.746578802592724,1.4255836229795193,613,OK
B,20,6,26,CNN,6.7864702511993675,4.746578802592724,1.4297603670863723,4,OK
B,20,0,27,CR,4.507617970108653,4.507617970108654,0.9999999999999998,653,OK
B,20,0,27,CNN,4.507617970108653,4.507617970108654,0.9999999999999998,3,OK
B,20,4,27,CR,5.542275115806357,4.507617970108654,1.2295352340324357,554,OK
B,20,4,27,CNN,5.738357740067278,4.507617970108654,1.2730355096904893,3,OK
B,20,6,27,CR,4.507617970108653,4.507617970108654,0.9999999999999998,569,OK
B,20,6,27,CNN,4.507617970108653,4.507617970108654,0.9999999999999998,4,OK
B,20,0,28,CR,3.644241487293805,3.644241487293805,1.0,521,OK
B,20,0,28,CNN,3.644241487293805,3.644241487293805,1.0,1,OK
B,20,4,28,CR,3.644241487293805,3.644241487293805,1.0,539,OK
B,20,4,28,CNN,3.644241487293805,3.644241487293805,1.0,2,OK
B,20,6,28,CR,4.215755425026951,3.644241487293805,1.1568265823562505,548,OK
B,20,6,28,CNN,4.303279529180075,3.644241487293805,1.1808436801414244,1,OK
B,20,0,29,CR,3.2548046304146965,3.2548046304146965,1.0,581,OK
B,20,0,29,CNN,3.2548046304146965,3.2548046304146965,1.0,3,OK
B,20,4,29,CR,3.993182241974929,3.2548046304146965,1.2268577366089575,592,OK
B,20,4,29,CNN,4.113523341763764,3.2548046304146965,1.263831107810504,2,OK
B,20,6,29,CR,4.703907901570035,3.2548046304146965,1.445219739954317,603,OK
B,20,6,29,CNN,4.7226757183459,3.2548046304146965,1.4509859283763464,2,OK
B,40,0,0,CR,5.46784905012551,5.46784905012551,1.0,579,OK
B,40,0,0,CNN,5.46784905012551,5.46784905012551,1.0,11,OK
B,40,6,0,CR,5.46784905012551,5.46784905012551,1.0,668,OK
B,40,6,0,CNN,5.46784905012551,5.46784905012551,1.0,13,OK
B,40,12,0,CR,6.205901757767171,5.46784905012551,1.13498044676722,591,OK
B,40,12,0,CNN,6.33877818823386,5.46784905012551,1.159281854733784,9,OK
B,40,0,1,CR,6.585043294232312,6.585043294232312,1.0,557,OK
B,40,0,1,CNN,6.585043294232312,6.585043294232312,1.0,11,OK
B,40,6,1,CR,6.585043294232312,6.585043294232312,1.0,694,OK
B,40,6,1,CNN,6.585043294232312,6.585043294232312,1.0,13,OK
B,40,12,1,CR,7.748024323021059,6.585043294232312,1.1766094734422436,580,OK
B,40,12,1,CNN,7.793979829861213,6.585043294232312,1.1835882440875947,11,OK
B,40,0,2,CR,5.458514869916681,5.458514869916681,1.0,566,OK
B,40,0,2,CNN,5.458514869916681,5.458514869916681,1.0,14,OK
B,40,6,2,CR,5.458514869916681,5.458514869916681,1.0,615,OK
B,40,6,2,CNN,5.458514869916681,5.458514869916681,1.0,19,OK
B,40,12,2,CR,5.458514869916681,5.458514869916681,1.0,579,OK
B,40,12,2,CNN,5.458514869916681,5.458514869916681,1.0,10,OK
B,40,0,3,CR,5.9119375972106605,5.91193759721066,1.0000000000000002,646,OK
B,40,0,3,CNN,5.9119375972106605,5.91193759721066,1.0000000000000002,16,OK
B,40,6,3,CR,5.9119375972106605,5.91193759721066,1.0000000000000002,637,OK
B,40,6,3,CNN,5.9119375972106605,5.91193759721066,1.0000000000000002,15,OK
B,40,12,3,CR,6.478595918345302,5.91193759721066,1.095849848178709,571,OK
B,40,12,3,CNN,6.726058135836669,5.91193759721066,1.1377079045979992,14,OK
B,40,0,4,CR,5.507469184921759,5.507469184921758,1.0000000000000002,604,OK
B,40,0,4,CNN,5.507469184921759,5.507469184921758,1.0000000000000002,10,OK
B,40,6,4,CR,5.507469184921759,5.507469184921758,1.0000000000000002,639,OK
B,40,6,4,CNN,5.507469184921759,5.507469184921758,1.0000000000000002,12,OK
B,40,12,4,CR,5.507469184921759,5.507469184921758,1.0000000000000002,608,OK
B,40,12,4,CNN,5.507469184921759,5.507469184921758,1.0000000000000002,9,OK
B,40,0,5,CR,5.80478311026301,5.80478311026301,1.0,601,OK
B,40,0,5,CNN,5.80478311026301,5.80478311026301,1.0,10,OK
B,40,6,5,CR,5.80478311026301,5.80478311026301,1.0,620,OK
B,40,6,5,CNN,5.80478311026301,5.80478311026301,1.0,9,OK
B,40,12,5,CR,5.80478311026301,5.80478311026301,1.0,620,OK
B,40,12,5,CNN,5.80478311026301,5.80478311026301,1.0,14,OK
B,40,0,6,CR,5.821830318708834,5.821830318708834,1.0,593,OK
B,40,0,6,CNN,5.821830318708834,5.821830318708834,1.0,8,OK
B,40,6,6,CR,5.821830318708834,5.821830318708834,1.0,566,OK
B,40,6,6,CNN,5.821830318708834,5.821830318708834,1.0,11,OK
B,40,12,6,CR,6.881467422970022,5.821830318708834,1.182010990745638,566,OK
B,40,12,6,CNN,7.214846734683524,5.821830318708834,1.2392746507053187,10,OK
B,40,0,7,CR,5.24469489021538,5.244694890215379,1.0000000000000002,572,OK
B,40,0,7,CNN,5.24469489021538,5.244694890215379,1.0000000000000002,8,OK
B,40,6,7,CR,5.274358948342502,5.244694890215379,1.0056560121700244,639,OK
B,40,6,7,CNN,5.605000113685272,5.244694890215379,1.068698986501977,11,OK
B,40,12,7,CR,6.853647641406959,5.244694890215379,1.306777188162705,657,OK
B,40,12,7,CNN,6.944967107127735,5.244694890215379,1.3241889666612299,13,OK
B,40,0,8,CR,5.479446677007865,5.479446677007865,1.0,745,OK
B,40,0,8,CNN,5.479446677007865,5.479446677007865,1.0,10,OK
B,40,6,8,CR,5.479446677007865,5.479446677007865,1.0,627,OK
B,40,6,8,CNN,5.479446677007865,5.479446677007865,1.0,8,OK
B,40,12,8,CR,5.479446677007865,5.479446677007865,1.0,659,OK
B,40,12,8,CNN,5.479446677007865,5.479446677007865,1.0,12,OK
B,40,0,9,CR,5.315949007325895,5.315949007325894,1.0000000000000002,689,OK
B,40,0,9,CNN,5.315949007325895,5.315949007325894,1.0000000000000002,10,OK
B,40,6,9,CR,6.297795793162031,5.315949007325894,1.1846983077683884,628,OK
B,40,6,9,CNN,6.391223451851435,5.315949007325894,1.2022732804704688,7,OK
B,40,12,9,CR,5.315949007325895,5.315949007325894,1.0000000000000002,604,OK
B,40,12,9,CNN,5.315949007325895,5.315949007325894,1.0000000000000002,8,OK
B,40,0,10,CR,6.117010819324734,6.117010819324735,0.9999999999999999,684,OK
B,40,0,10,CNN,6.117010819324734,6.117010819324735,0.9999999999999999,11,OK
B,40,6,10,CR,6.117010819324734,6.117010819324735,0.9999999999999999,579,OK
B,40,6,10,CNN,6.117010819324734,6.117010819324735,0.9999999999999999,8,OK
B,40,12,10,CR,6.117010819324734,6.117010819324735,0.9999999999999999,558,OK
B,40,12,10,CNN,6.117010819324734,6.117010819324735,0.9999999999999999,9,OK
B,40,0,11,CR,6.023361168575395,6.023361168575395,1.0,571,OK
B,40,0,11,CNN,6.023361168575395,6.023361168575395,1.0,11,OK
B,40,6,11,CR,,,,30000,TIMEOUT
B,40,6,11,CNN,6.7116745368037565,6.023361168575395,1.1142739658082228,15,OK
B,40,12,11,CR,7.144928295394583,6.023361168575395,1.1862028683703278,864,OK
B,40,12,11,CNN,7.35700760736341,6.023361168575395,1.2214123313318501,15,OK
B,40,0,12,CR,5.965326236028865,5.965326236028865,1.0,632,OK
B,40,0,12,CNN,5.965326236028865,5.965326236028865,1.0,6,OK
B,40,6,12,CR,6.591019472052324,5.965326236028865,1.1048883516620516,619,OK
B,40,6,12,CNN,6.600235941048293,5.965326236028865,1.106433358360982,5,OK
B,40,12,12,CR,7.091761859711183,5.965326236028865,1.188830514730103,647,OK
B,40,12,12,CNN,7.1360922452486815,5.965326236028865,1.1962618577587132,7,OK
B,40,0,13,CR,5.3047742408522085,5.304774240852206,1.0000000000000004,558,OK
B,40,0,13,CNN,5.3047742408522085,5.304774240852206,1.0000000000000004,7,OK
B,40,6,13,CR,6.171393524980885,5.304774240852206,1.1633659124369178,537,OK
B,40,6,13,CNN,6.411005241110318,5.304774240852206,1.20853498189216,8,OK
B,40,12,13,CR,6.303237688819373,5.304774240852206,1.18821978139578,546,OK
B,40,12,13,CNN,6.30467937402159,5.304774240852206,1.1884915526600714,8,OK
B,40,0,14,CR,5.603959615117232,5.603959615117232,1.0,592,OK
B,40,0,14,CNN,5.603959615117232,5.603959615117232,1.0,8,OK
B,40,6,14,CR,5.603959615117232,5.603959615117232,1.0,596,OK
B,40,6,14,CNN,5.603959615117232,5.603959615117232,1.0,7,OK
B,40,12,14,CR,6.010482908865809,5.603959615117232,1.072542152632924,556,OK
B,40,12,14,CNN,6.12342647969884,5.603959615117232,1.0926963968798589,7,OK
B,40,0,15,CR,5.775605976446237,5.775605976446237,1.0,533,OK
B,40,0,15,CNN,5.775605976446237,5.775605976446237,1.0,7,OK
B,40,6,15,CR,5.775605976446237,5.775605976446237,1.0,548,OK
B,40,6,15,CNN,5.775605976446237,5.775605976446237,1.0,5,OK
B,40,12,15,CR,7.594722919601431,5.775605976446237,1.3149655552289783,562,OK
B,40,12,15,CNN,7.618525666273505,5.775605976446237,1.3190868105170197,5,OK
B,40,0,16,CR,5.9689279465419895,5.96892794654199,0.9999999999999999,606,OK
B,40,0,16,CNN,5.9689279465419895,5.96892794654199,0.9999999999999999,9,OK
B,40,6,16,CR,5.9689279465419895,5.96892794654199,0.9999999999999999,598,OK
B,40,6,16,CNN,5.9689279465419895,5.96892794654199,0.9999999999999999,16,OK
B,40,12,16,CR,6.961710462770455,5.96892794654199,1.1663250964193024,592,OK
B,40,12,16,CNN,6.967977281057145,5.96892794654199,1.1673750032606673,12,OK
B,40,0,17,CR,5.571220048654579,5.57122004865458,0.9999999999999999,591,OK
B,40,0,17,CNN,5.571220048654579,5.57122004865458,0.9999999999999999,8,OK
B,40,6,17,CR,7.042182323528517,5.57122004865458,1.2640287516967073,560,OK
B,40,6,17,CNN,7.060213556359133,5.57122004865458,1.267265247953029,11,OK
B,40,12,17,CR,7.222779850891554,5.57122004865458,1.2964449057501897,552,OK
B,40,12,17,CNN,7.2361382999870125,5.57122004865458,1.298842665842018,9,OK
B,40,0,18,CR,5.490526072733602,5.4905260727336005,1.0000000000000002,630,OK
B,40,0,18,CNN,5.490526072733602,5.4905260727336005,1.0000000000000002,10,OK
B,40,6,18,CR,5.490526072733602,5.4905260727336005,1.0000000000000002,594,OK
B,40,6,18,CNN,5.490526072733602,5.4905260727336005,1.0000000000000002,6,OK
B,40,12,18,CR,5.490526072733602,5.4905260727336005,1.0000000000000002,613,OK
B,40,12,18,CNN,5.490526072733602,5.4905260727336005,1.0000000000000002,7,OK
B,40,0,19,CR,5.684513367964653,5.6845133679646525,1.0000000000000002,551,OK
B,40,0,19,CNN,5.684513367964653,5.6845133679646525,1.0000000000000002,10,OK
B,40,6,19,CR,5.684513367964653,5.6845133679646525,1.0000000000000002,563,OK
B,40,6,19,CNN,5.684513367964653,5.6845133679646525,1.0000000000000002,11,OK
B,40,12,19,CR,6.041731595731958,5.6845133679646525,1.0628405994751329,584,OK
B,40,12,19,CNN,6.085035570232554,5.6845133679646525,1.070458485422,8,OK
B,40,0,20,CR,5.945323801078412,5.945323801078412,1.0,549,OK
B,40,0,20,CNN,5.945323801078412,5.945323801078412,1.0,8,OK
B,40,6,20,CR,6.774307929007277,5.945323801078412,1.1394346474078496,585,OK
B,40,6,20,CNN,6.836406249770459,5.945323801078412,1.1498795487859577,10,OK
B,40,12,20,CR,5.945323801078412,5.945323801078412,1.0,672,OK
B,40,12,20,CNN,5.945323801078412,5.945323801078412,1.0,8,OK
B,40,0,21,CR,5.79213925415679,5.79213925415679,1.0,570,OK
B,40,0,21,CNN,5.79213925415679,5.79213925415679,1.0,15,OK
B,40,6,21,CR,5.79213925415679,5.79213925415679,1.0,552,OK
B,40,6,21,CNN,5.79213925415679,5.79213925415679,1.0,12,OK
B,40,12,21,CR,6.568094563057651,5.79213925415679,1.1339669636471512,561,OK
B,40,12,21,CNN,6.788290882607038,5.79213925415679,1.1719833700019122,21,OK
B,40,0,22,CR,6.192363018332369,6.19236301833237,0.9999999999999999,623,OK
B,40,0,22,CNN,6.192363018332369,6.19236301833237,0.9999999999999999,5,OK
B,40,6,22,CR,6.192363018332369,6.19236301833237,0.9999999999999999,556,OK
B,40,6,22,CNN,6.192363018332369,6.19236301833237,0.9999999999999999,7,OK
B,40,12,22,CR,6.68069502457044,6.19236301833237,1.0788603647415975,617,OK
B,40,12,22,CNN,6.817500939062517,6.19236301833237,1.1009530479526861,7,OK
B,40,0,23,CR,5.56397102879592,5.563971028795921,0.9999999999999999,567,OK
B,40,0,23,CNN,5.56397102879592,5.563971028795921,0.9999999999999999,9,OK
B,40,6,23,CR,5.56397102879592,5.563971028795921,0.9999999999999999,604,OK
B,40,6,23,CNN,5.56397102879592,5.563971028795921,0.9999999999999999,6,OK
B,40,12,23,CR,5.56397102879592,5.563971028795921,0.9999999999999999,549,OK
B,40,12,23,CNN,5.56397102879592,5.563971028795921,0.9999999999999999,9,OK
B,40,0,24,CR,5.584203007264746,5.584203007264746,1.0,576,OK
B,40,0,24,CNN,5.584203007264746,5.584203007264746,1.0,8,OK
B,40,6,24,CR,6.645919734350861,5.584203007264746,1.1901286048707183,571,OK
B,40,6,24,CNN,6.684143005829236,5.584203007264746,1.1969734977638757,10,OK
B,40,12,24,CR,5.584203007264746,5.584203007264746,1.0,609,OK
B,40,12,24,CNN,5.584203007264746,5.584203007264746,1.0,8,OK
B,40,0,25,CR,5.22079810476066,5.220798104760661,0.9999999999999998,599,OK
B,40,0,25,CNN,5.22079810476066,5.220798104760661,0.9999999999999998,8,OK
B,40,6,25,CR,5.22079810476066,5.220798104760661,0.9999999999999998,599,OK
B,40,6,25,CNN,5.22079810476066,5.220798104760661,0.9999999999999998,9,OK
B,40,12,25,CR,6.8388433362828716,5.220798104760661,1.309922965618374,630,OK
B,40,12,25,CNN,6.840099897636349,5.220798104760661,1.310163649385159,8,OK
B,40,0,26,CR,5.624077930532536,5.624077930532536,1.0,622,OK
B,40,0,26,CNN,5.624077930532536,5.624077930532536,1.0,10,OK
B,40,6,26,CR,5.624077930532536,5.624077930532536,1.0,618,OK
B,40,6,26,CNN,5.624077930532536,5.624077930532536,1.0,7,OK
B,40,12,26,CR,5.624077930532536,5.624077930532536,1.0,563,OK
B,40,12,26,CNN,5.624077930532536,5.624077930532536,1.0,8,OK
B,40,0,27,CR,5.381802428597296,5.381802428597296,1.0,597,OK
B,40,0,27,CNN,5.381802428597296,5.381802428597296,1.0,9,OK
B,40,6,27,CR,6.349693950327558,5.381802428597296,1.1798452348579678,588,OK
B,40,6,27,CNN,6.650948988502903,5.381802428597296,1.2358218416123454,6,OK
B,40,12,27,CR,5.381802428597296,5.381802428597296,1.0,609,OK
